---TIMESTAMP 1779909017---
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000"} 2391319
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000"} 2391319
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000"} 2391319
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000"} 2391319
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000"} 2391319
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000"} 2391319
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf"} 2391319
# HELP scylla_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_commitlog_active_allocations gauge
scylla_commitlog_active_allocations{shard="0"} 0.000000
scylla_commitlog_active_allocations{shard="1"} 0.000000
scylla_commitlog_active_allocations{shard="2"} 0.000000
scylla_commitlog_active_allocations{shard="3"} 0.000000
# HELP scylla_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_commitlog_alloc counter
scylla_commitlog_alloc{shard="0"} 598369
scylla_commitlog_alloc{shard="1"} 598532
scylla_commitlog_alloc{shard="2"} 596042
scylla_commitlog_alloc{shard="3"} 598430
# HELP scylla_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_commitlog_allocating_segments gauge
scylla_commitlog_allocating_segments{shard="0"} 1.000000
scylla_commitlog_allocating_segments{shard="1"} 1.000000
scylla_commitlog_allocating_segments{shard="2"} 1.000000
scylla_commitlog_allocating_segments{shard="3"} 1.000000
# HELP scylla_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_commitlog_blocked_on_new_segment gauge
scylla_commitlog_blocked_on_new_segment{shard="0"} 0.000000
scylla_commitlog_blocked_on_new_segment{shard="1"} 0.000000
scylla_commitlog_blocked_on_new_segment{shard="2"} 0.000000
scylla_commitlog_blocked_on_new_segment{shard="3"} 0.000000
# HELP scylla_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_commitlog_bytes_flush_requested counter
scylla_commitlog_bytes_flush_requested{shard="0"} 0
scylla_commitlog_bytes_flush_requested{shard="1"} 0
scylla_commitlog_bytes_flush_requested{shard="2"} 0
scylla_commitlog_bytes_flush_requested{shard="3"} 0
# HELP scylla_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_commitlog_bytes_released counter
scylla_commitlog_bytes_released{shard="0"} 301989888
scylla_commitlog_bytes_released{shard="1"} 301989888
scylla_commitlog_bytes_released{shard="2"} 301989888
scylla_commitlog_bytes_released{shard="3"} 301989888
# HELP scylla_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_commitlog_bytes_written counter
scylla_commitlog_bytes_written{shard="0"} 472522752
scylla_commitlog_bytes_written{shard="1"} 472637440
scylla_commitlog_bytes_written{shard="2"} 470839296
scylla_commitlog_bytes_written{shard="3"} 472662016
# HELP scylla_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_commitlog_cycle counter
scylla_commitlog_cycle{shard="0"} 3620
scylla_commitlog_cycle{shard="1"} 3621
scylla_commitlog_cycle{shard="2"} 3610
scylla_commitlog_cycle{shard="3"} 3622
# HELP scylla_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_commitlog_disk_active_bytes gauge
scylla_commitlog_disk_active_bytes{shard="0"} 170532864.000000
scylla_commitlog_disk_active_bytes{shard="1"} 170647552.000000
scylla_commitlog_disk_active_bytes{shard="2"} 168849408.000000
scylla_commitlog_disk_active_bytes{shard="3"} 170672128.000000
# HELP scylla_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_commitlog_disk_slack_end_bytes gauge
scylla_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
scylla_commitlog_disk_slack_end_bytes{shard="1"} 0.000000
scylla_commitlog_disk_slack_end_bytes{shard="2"} 0.000000
scylla_commitlog_disk_slack_end_bytes{shard="3"} 0.000000
# HELP scylla_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_commitlog_disk_total_bytes gauge
scylla_commitlog_disk_total_bytes{shard="0"} 402653184.000000
scylla_commitlog_disk_total_bytes{shard="1"} 402653184.000000
scylla_commitlog_disk_total_bytes{shard="2"} 402653184.000000
scylla_commitlog_disk_total_bytes{shard="3"} 402653184.000000
# HELP scylla_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_commitlog_flush counter
scylla_commitlog_flush{shard="0"} 31
scylla_commitlog_flush{shard="1"} 32
scylla_commitlog_flush{shard="2"} 32
scylla_commitlog_flush{shard="3"} 32
# HELP scylla_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_commitlog_flush_limit_exceeded counter
scylla_commitlog_flush_limit_exceeded{shard="0"} 1
scylla_commitlog_flush_limit_exceeded{shard="1"} 4
scylla_commitlog_flush_limit_exceeded{shard="2"} 6
scylla_commitlog_flush_limit_exceeded{shard="3"} 5
# HELP scylla_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_commitlog_memory_buffer_bytes gauge
scylla_commitlog_memory_buffer_bytes{shard="0"} 0.000000
scylla_commitlog_memory_buffer_bytes{shard="1"} 0.000000
scylla_commitlog_memory_buffer_bytes{shard="2"} 0.000000
scylla_commitlog_memory_buffer_bytes{shard="3"} 0.000000
# HELP scylla_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_commitlog_pending_allocations gauge
scylla_commitlog_pending_allocations{shard="0"} 0.000000
scylla_commitlog_pending_allocations{shard="1"} 0.000000
scylla_commitlog_pending_allocations{shard="2"} 0.000000
scylla_commitlog_pending_allocations{shard="3"} 0.000000
# HELP scylla_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_commitlog_pending_flushes gauge
scylla_commitlog_pending_flushes{shard="0"} 0.000000
scylla_commitlog_pending_flushes{shard="1"} 0.000000
scylla_commitlog_pending_flushes{shard="2"} 0.000000
scylla_commitlog_pending_flushes{shard="3"} 0.000000
# HELP scylla_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_commitlog_requests_blocked_memory counter
scylla_commitlog_requests_blocked_memory{shard="0"} 0
scylla_commitlog_requests_blocked_memory{shard="1"} 0
scylla_commitlog_requests_blocked_memory{shard="2"} 0
scylla_commitlog_requests_blocked_memory{shard="3"} 0
# HELP scylla_commitlog_segments Holds the current number of segments.
# TYPE scylla_commitlog_segments gauge
scylla_commitlog_segments{shard="0"} 6.000000
scylla_commitlog_segments{shard="1"} 6.000000
scylla_commitlog_segments{shard="2"} 6.000000
scylla_commitlog_segments{shard="3"} 6.000000
# HELP scylla_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_commitlog_slack counter
scylla_commitlog_slack{shard="0"} 347448
scylla_commitlog_slack{shard="1"} 329609
scylla_commitlog_slack{shard="2"} 344712
scylla_commitlog_slack{shard="3"} 333900
# HELP scylla_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_commitlog_unused_segments gauge
scylla_commitlog_unused_segments{shard="0"} 0.000000
scylla_commitlog_unused_segments{shard="1"} 0.000000
scylla_commitlog_unused_segments{shard="2"} 0.000000
scylla_commitlog_unused_segments{shard="3"} 0.000000
# HELP scylla_compaction_manager_backlog Holds the sum of compaction backlog for all tables in the system.
# TYPE scylla_compaction_manager_backlog gauge
scylla_compaction_manager_backlog{shard="0"} 0.000000
scylla_compaction_manager_backlog{shard="1"} 0.000000
scylla_compaction_manager_backlog{shard="2"} 0.000000
scylla_compaction_manager_backlog{shard="3"} 0.000000
# HELP scylla_compaction_manager_compactions Holds the number of currently active compactions.
# TYPE scylla_compaction_manager_compactions gauge
scylla_compaction_manager_compactions{shard="0"} 0.000000
scylla_compaction_manager_compactions{shard="1"} 0.000000
scylla_compaction_manager_compactions{shard="2"} 0.000000
scylla_compaction_manager_compactions{shard="3"} 0.000000
# HELP scylla_compaction_manager_completed_compactions Holds the number of completed compaction tasks.
# TYPE scylla_compaction_manager_completed_compactions counter
scylla_compaction_manager_completed_compactions{shard="0"} 189
scylla_compaction_manager_completed_compactions{shard="1"} 176
scylla_compaction_manager_completed_compactions{shard="2"} 177
scylla_compaction_manager_completed_compactions{shard="3"} 177
# HELP scylla_compaction_manager_failed_compactions Holds the number of failed compaction tasks.
# TYPE scylla_compaction_manager_failed_compactions counter
scylla_compaction_manager_failed_compactions{shard="0"} 0
scylla_compaction_manager_failed_compactions{shard="1"} 0
scylla_compaction_manager_failed_compactions{shard="2"} 0
scylla_compaction_manager_failed_compactions{shard="3"} 0
# HELP scylla_compaction_manager_normalized_backlog Holds the sum of normalized compaction backlog for all tables in the system. Backlog is normalized by dividing backlog by shard's available memory.
# TYPE scylla_compaction_manager_normalized_backlog gauge
scylla_compaction_manager_normalized_backlog{shard="0"} 0.000000
scylla_compaction_manager_normalized_backlog{shard="1"} 0.000000
scylla_compaction_manager_normalized_backlog{shard="2"} 0.000000
scylla_compaction_manager_normalized_backlog{shard="3"} 0.000000
# HELP scylla_compaction_manager_pending_compactions Holds the number of compaction tasks waiting for an opportunity to run.
# TYPE scylla_compaction_manager_pending_compactions gauge
scylla_compaction_manager_pending_compactions{shard="0"} 0.000000
scylla_compaction_manager_pending_compactions{shard="1"} 0.000000
scylla_compaction_manager_pending_compactions{shard="2"} 0.000000
scylla_compaction_manager_pending_compactions{shard="3"} 0.000000
# HELP scylla_compaction_manager_postponed_compactions Holds the number of tables with postponed compaction.
# TYPE scylla_compaction_manager_postponed_compactions gauge
scylla_compaction_manager_postponed_compactions{shard="0"} 0.000000
scylla_compaction_manager_postponed_compactions{shard="1"} 0.000000
scylla_compaction_manager_postponed_compactions{shard="2"} 0.000000
scylla_compaction_manager_postponed_compactions{shard="3"} 0.000000
# HELP scylla_compaction_manager_validation_errors Holds the number of encountered validation errors.
# TYPE scylla_compaction_manager_validation_errors counter
scylla_compaction_manager_validation_errors{shard="0"} 0
scylla_compaction_manager_validation_errors{shard="1"} 0
scylla_compaction_manager_validation_errors{shard="2"} 0
scylla_compaction_manager_validation_errors{shard="3"} 0
# HELP scylla_corrupt_data_entries_reported Counts the number of corrupt data instances reported to the corrupt data handler. A non-zero value indicates that the database suffered data corruption.
# TYPE scylla_corrupt_data_entries_reported counter
scylla_corrupt_data_entries_reported{shard="0"} 0
scylla_corrupt_data_entries_reported{shard="1"} 0
scylla_corrupt_data_entries_reported{shard="2"} 0
scylla_corrupt_data_entries_reported{shard="3"} 0
# HELP scylla_cql_authorized_prepared_statements_cache_size Number of entries in the authenticated prepared statements cache.
# TYPE scylla_cql_authorized_prepared_statements_cache_size gauge
scylla_cql_authorized_prepared_statements_cache_size{shard="0"} 0.000000
scylla_cql_authorized_prepared_statements_cache_size{shard="1"} 0.000000
scylla_cql_authorized_prepared_statements_cache_size{shard="2"} 0.000000
scylla_cql_authorized_prepared_statements_cache_size{shard="3"} 0.000000
# HELP scylla_cql_batches Counts the total number of CQL BATCH requests without conditions.
