---TIMESTAMP 1779735407---
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="GetItem"} 876896
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="GetItem"} 876906
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="GetItem"} 876911
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="GetItem"} 876911
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="GetItem"} 876913
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="GetItem"} 876915
# HELP scylla_alternator_table_operation number of operations via Alternator API
# TYPE scylla_alternator_table_operation counter
scylla_alternator_table_operation{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 2343016
scylla_alternator_table_operation{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 876915
# HELP scylla_alternator_table_rcu_total total number of consumed read units
# TYPE scylla_alternator_table_rcu_total counter
scylla_alternator_table_rcu_total{cf="latte_hot_partition",ks="alternator_latte_hot_partition"} 438457.500000
# HELP scylla_alternator_table_wcu_total total number of consumed write units
# TYPE scylla_alternator_table_wcu_total counter
scylla_alternator_table_wcu_total{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 2343016
# HELP scylla_alternator_total_operations number of total operations via Alternator API
# TYPE scylla_alternator_total_operations counter
scylla_alternator_total_operations{shard="0"} 1993859
scylla_alternator_total_operations{shard="1"} 1972109
scylla_alternator_total_operations{shard="2"} 1840296
scylla_alternator_total_operations{shard="3"} 1793598
# HELP scylla_alternator_wcu_total total number of consumed write units
# TYPE scylla_alternator_wcu_total counter
scylla_alternator_wcu_total{op="UpdateItem",shard="0"} 1178856
scylla_alternator_wcu_total{op="UpdateItem",shard="1"} 1172993
scylla_alternator_wcu_total{op="UpdateItem",shard="2"} 1100978
scylla_alternator_wcu_total{op="UpdateItem",shard="3"} 1076900
# HELP scylla_batchlog_manager_total_write_replay_attempts Counts write operations issued in a batchlog replay flow. The high value of this metric indicates that we have a long batch replay list.
# TYPE scylla_batchlog_manager_total_write_replay_attempts counter
scylla_batchlog_manager_total_write_replay_attempts{shard="0"} 0
scylla_batchlog_manager_total_write_replay_attempts{shard="1"} 0
scylla_batchlog_manager_total_write_replay_attempts{shard="2"} 0
scylla_batchlog_manager_total_write_replay_attempts{shard="3"} 0
# HELP scylla_cache_active_reads number of currently active reads
# TYPE scylla_cache_active_reads gauge
scylla_cache_active_reads{shard="0"} 0.000000
scylla_cache_active_reads{shard="1"} 0.000000
scylla_cache_active_reads{shard="2"} 0.000000
scylla_cache_active_reads{shard="3"} 0.000000
# HELP scylla_cache_bytes_total total size of memory for the cache
# TYPE scylla_cache_bytes_total gauge
scylla_cache_bytes_total{shard="0"} 24248320.000000
scylla_cache_bytes_total{shard="1"} 18350080.000000
scylla_cache_bytes_total{shard="2"} 19005440.000000
scylla_cache_bytes_total{shard="3"} 20316160.000000
# HELP scylla_cache_bytes_used current bytes used by the cache out of the total size of memory
# TYPE scylla_cache_bytes_used gauge
scylla_cache_bytes_used{shard="0"} 1566904.000000
scylla_cache_bytes_used{shard="1"} 73024.000000
scylla_cache_bytes_used{shard="2"} 79856.000000
scylla_cache_bytes_used{shard="3"} 80624.000000
# HELP scylla_cache_concurrent_misses_same_key total number of operation with misses same key
# TYPE scylla_cache_concurrent_misses_same_key counter
scylla_cache_concurrent_misses_same_key{shard="0"} 0
scylla_cache_concurrent_misses_same_key{shard="1"} 0
scylla_cache_concurrent_misses_same_key{shard="2"} 0
scylla_cache_concurrent_misses_same_key{shard="3"} 0
# HELP scylla_cache_dummy_row_hits total number of dummy rows touched by reads in cache
# TYPE scylla_cache_dummy_row_hits counter
scylla_cache_dummy_row_hits{shard="0"} 104647
scylla_cache_dummy_row_hits{shard="1"} 0
scylla_cache_dummy_row_hits{shard="2"} 0
scylla_cache_dummy_row_hits{shard="3"} 0
# HELP scylla_cache_mispopulations number of entries not inserted by reads
# TYPE scylla_cache_mispopulations counter
scylla_cache_mispopulations{shard="0"} 0
scylla_cache_mispopulations{shard="1"} 0
scylla_cache_mispopulations{shard="2"} 0
scylla_cache_mispopulations{shard="3"} 0
# HELP scylla_cache_partition_evictions total number of evicted partitions
# TYPE scylla_cache_partition_evictions counter
scylla_cache_partition_evictions{shard="0"} 0
scylla_cache_partition_evictions{shard="1"} 0
scylla_cache_partition_evictions{shard="2"} 0
scylla_cache_partition_evictions{shard="3"} 0
# HELP scylla_cache_partition_hits number of partitions needed by reads and found in cache
# TYPE scylla_cache_partition_hits counter
scylla_cache_partition_hits{shard="0"} 291812
scylla_cache_partition_hits{shard="1"} 0
scylla_cache_partition_hits{shard="2"} 4
scylla_cache_partition_hits{shard="3"} 2
# HELP scylla_cache_partition_insertions total number of partitions added to cache
# TYPE scylla_cache_partition_insertions counter
scylla_cache_partition_insertions{shard="0"} 170085
scylla_cache_partition_insertions{shard="1"} 169324
scylla_cache_partition_insertions{shard="2"} 169283
scylla_cache_partition_insertions{shard="3"} 169237
# HELP scylla_cache_partition_merges total number of partitions merged
# TYPE scylla_cache_partition_merges counter
scylla_cache_partition_merges{shard="0"} 117
scylla_cache_partition_merges{shard="1"} 0
scylla_cache_partition_merges{shard="2"} 13
scylla_cache_partition_merges{shard="3"} 8
# HELP scylla_cache_partition_misses number of partitions needed by reads and missing in cache
# TYPE scylla_cache_partition_misses counter
scylla_cache_partition_misses{shard="0"} 0
scylla_cache_partition_misses{shard="1"} 0
scylla_cache_partition_misses{shard="2"} 0
scylla_cache_partition_misses{shard="3"} 0
# HELP scylla_cache_partition_removals total number of invalidated partitions
# TYPE scylla_cache_partition_removals counter
scylla_cache_partition_removals{shard="0"} 169946
scylla_cache_partition_removals{shard="1"} 169324
scylla_cache_partition_removals{shard="2"} 169275
scylla_cache_partition_removals{shard="3"} 169232
# HELP scylla_cache_partitions total number of cached partitions
# TYPE scylla_cache_partitions gauge
scylla_cache_partitions{shard="0"} 139.000000
scylla_cache_partitions{shard="1"} 0.000000
scylla_cache_partitions{shard="2"} 8.000000
scylla_cache_partitions{shard="3"} 5.000000
# HELP scylla_cache_pinned_dirty_memory_overload amount of pinned bytes that we tried to unpin over the limit. This should sit constantly at 0, and any number different than 0 is indicative of a bug
# TYPE scylla_cache_pinned_dirty_memory_overload counter
scylla_cache_pinned_dirty_memory_overload{shard="0"} 0
scylla_cache_pinned_dirty_memory_overload{shard="1"} 0
scylla_cache_pinned_dirty_memory_overload{shard="2"} 0
scylla_cache_pinned_dirty_memory_overload{shard="3"} 0
# HELP scylla_cache_range_tombstone_reads total amount of range tombstones processed during read
# TYPE scylla_cache_range_tombstone_reads counter
scylla_cache_range_tombstone_reads{shard="0"} 158330
scylla_cache_range_tombstone_reads{shard="1"} 0
scylla_cache_range_tombstone_reads{shard="2"} 0
scylla_cache_range_tombstone_reads{shard="3"} 0
# HELP scylla_cache_reads number of started reads
# TYPE scylla_cache_reads counter
scylla_cache_reads{shard="0"} 114479
scylla_cache_reads{shard="1"} 41
scylla_cache_reads{shard="2"} 41
scylla_cache_reads{shard="3"} 41
# HELP scylla_cache_reads_with_misses number of reads which had to read from sstables
# TYPE scylla_cache_reads_with_misses counter
scylla_cache_reads_with_misses{shard="0"} 0
scylla_cache_reads_with_misses{shard="1"} 0
scylla_cache_reads_with_misses{shard="2"} 0
scylla_cache_reads_with_misses{shard="3"} 0
# HELP scylla_cache_row_evictions total number of rows evicted from cache
# TYPE scylla_cache_row_evictions counter
scylla_cache_row_evictions{shard="0"} 12
scylla_cache_row_evictions{shard="1"} 0
scylla_cache_row_evictions{shard="2"} 0
scylla_cache_row_evictions{shard="3"} 0
# HELP scylla_cache_row_hits total number of rows needed by reads and found in cache
# TYPE scylla_cache_row_hits counter
scylla_cache_row_hits{shard="0"} 4315494
scylla_cache_row_hits{shard="1"} 0
scylla_cache_row_hits{shard="2"} 4
scylla_cache_row_hits{shard="3"} 2
# HELP scylla_cache_row_insertions total number of rows added to cache
# TYPE scylla_cache_row_insertions counter
scylla_cache_row_insertions{shard="0"} 342544
scylla_cache_row_insertions{shard="1"} 338648
scylla_cache_row_insertions{shard="2"} 338611
scylla_cache_row_insertions{shard="3"} 338502
# HELP scylla_cache_row_misses total number of rows needed by reads and missing in cache
# TYPE scylla_cache_row_misses counter
scylla_cache_row_misses{shard="0"} 0
scylla_cache_row_misses{shard="1"} 0
scylla_cache_row_misses{shard="2"} 0
scylla_cache_row_misses{shard="3"} 0
# HELP scylla_cache_row_removals total number of invalidated rows
# TYPE scylla_cache_row_removals counter
scylla_cache_row_removals{shard="0"} 339950
scylla_cache_row_removals{shard="1"} 338508
scylla_cache_row_removals{shard="2"} 338457
scylla_cache_row_removals{shard="3"} 338342
# HELP scylla_cache_row_tombstone_reads total amount of row tombstones processed during read
# TYPE scylla_cache_row_tombstone_reads counter
scylla_cache_row_tombstone_reads{shard="0"} 22538
scylla_cache_row_tombstone_reads{shard="1"} 0
scylla_cache_row_tombstone_reads{shard="2"} 0
scylla_cache_row_tombstone_reads{shard="3"} 0
# HELP scylla_cache_rows total number of cached rows
# TYPE scylla_cache_rows gauge
scylla_cache_rows{shard="0"} 2582.000000
